current_sample_name	run	fastq
NIPBL_ctrl	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NIPBL_ctrl.fastq.gz
PAD17_B_77030	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAD17_B_77030.fastq.gz
PAY002_B_77507	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY002_B_77507.fastq.gz
PAY004_B_92467	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY004_B_92467.fastq.gz
PAY005_B_92468	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY005_B_92468.fastq.gz
PAY011_B_77514	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY011_B_77514.fastq.gz
PAY023_B_77525	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY023_B_77525.fastq.gz
PAY024_B_77527	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY024_B_77527.fastq.gz
PAY028_B_77531	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY028_B_77531.fastq.gz
PAY031_B_77534	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY031_B_77534.fastq.gz
PAY034_B_77537	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY034_B_77537.fastq.gz
PAY037_B_77540	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY037_B_77540.fastq.gz
PAY039_B_77542	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY039_B_77542.fastq.gz
VA33_214_Cereb_87354	005_20230321_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/005_20230321_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/VA33_214_Cereb_87354.fastq.gz
BAFME1_PM439_D_95184	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/BAFME1_PM439_D_95184.fastq.gz
CAT_Y90_D_95208	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/CAT_Y90_D_95208.fastq.gz
CAT_Y91_D_95209	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/CAT_Y91_D_95209.fastq.gz
CDK16_M92191	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/CDK16_M92191.fastq.gz
CDK16_ctrl	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/CDK16_ctrl.fastq.gz
EIG_PM443_D_95172	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM443_D_95172.fastq.gz
EIG_PM444_D_95176_1x1_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM444_D_95176_1x1_5.fastq.gz
EIG_PM444_D_95176_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM444_D_95176_2x0_75.fastq.gz
EIG_PM461_D_95173_1x1_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM461_D_95173_1x1_5.fastq.gz
EIG_PM461_D_95173_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM461_D_95173_2x0_75.fastq.gz
EIG_PM463_D_95174_1x1_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM463_D_95174_1x1_5.fastq.gz
EIG_PM463_D_95174_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM463_D_95174_2x0_75.fastq.gz
EIG_PM467_D_95180_1x1_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM467_D_95180_1x1_5.fastq.gz
EIG_PM467_D_95180_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM467_D_95180_2x0_75.fastq.gz
EIG_PM469_D_95181_1x1_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM469_D_95181_1x1_5.fastq.gz
EIG_PM469_D_95181_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM469_D_95181_2x0_75.fastq.gz
EIG_PM470_D_95182_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM470_D_95182_2x0_75.fastq.gz
EIG_PM471_D_95183_1x1_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM471_D_95183_1x1_5.fastq.gz
EIG_PM471_D_95183_1x2_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM471_D_95183_1x2_5.fastq.gz
EIG_PM471_D_95183_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM471_D_95183_2x0_75.fastq.gz
EIG_PM474_D_95178_1x1_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM474_D_95178_1x1_5.fastq.gz
EIG_PM474_D_95178_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM474_D_95178_2x0_75.fastq.gz
EIG_PM475_D_95179_1x1_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM475_D_95179_1x1_5.fastq.gz
EIG_PM475_D_95179_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM475_D_95179_2x0_75.fastq.gz
EIG_PM560_D_95177_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/EIG_PM560_D_95177_2x0_75.fastq.gz
F1_PM440_D_95185	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F1_PM440_D_95185.fastq.gz
F1_PM442_D_95186	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F1_PM442_D_95186.fastq.gz
F1_PM456_D_95187	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F1_PM456_D_95187.fastq.gz
F1_PM458_D_95188_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F1_PM458_D_95188_2x0_75.fastq.gz
F2_PM496_D_95195	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM496_D_95195.fastq.gz
F2_PM497_D_95189_1x1_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM497_D_95189_1x1_5.fastq.gz
F2_PM497_D_95189_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM497_D_95189_2x0_75.fastq.gz
F2_PM499_D_95190	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM499_D_95190.fastq.gz
F2_PM500_D_95191_1x1_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM500_D_95191_1x1_5.fastq.gz
F2_PM500_D_95191_1x2_5	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM500_D_95191_1x2_5.fastq.gz
F2_PM500_D_95191_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM500_D_95191_2x0_75.fastq.gz
F2_PM501_D_95192_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM501_D_95192_2x0_75.fastq.gz
F2_PM502_D_95194	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM502_D_95194.fastq.gz
F2_PM503_D_95193	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM503_D_95193.fastq.gz
F2_PM504_D_95196_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F2_PM504_D_95196_2x0_75.fastq.gz
F3_PM445_D_95197	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F3_PM445_D_95197.fastq.gz
F3_PM478_D_95198	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F3_PM478_D_95198.fastq.gz
F4_PM508_D_95201	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F4_PM508_D_95201.fastq.gz
F4_PM510_D_95199	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F4_PM510_D_95199.fastq.gz
F4_PM514_D_95202	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F4_PM514_D_95202.fastq.gz
F4_PM515_D_95203	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F4_PM515_D_95203.fastq.gz
F4_PM516_D_95204	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F4_PM516_D_95204.fastq.gz
F5_PM517_D_95206	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F5_PM517_D_95206.fastq.gz
F5_PM518_D_95205_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F5_PM518_D_95205_2x0_75.fastq.gz
F5_PM520_D_95207_2x0_75	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/F5_PM520_D_95207_2x0_75.fastq.gz
LEC019_B_74957	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/LEC019_B_74957.fastq.gz
LEC035_B_74980	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/LEC035_B_74980.fastq.gz
MDGS053_D_95257	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/MDGS053_D_95257.fastq.gz
MUH001_B_92504	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/MUH001_B_92504.fastq.gz
NAA10_1_75006	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NAA10_1_75006.fastq.gz
NAA10_1_75021	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NAA10_1_75021.fastq.gz
NAA10_1_93785	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NAA10_1_93785.fastq.gz
NAA10_1_fet_brain	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NAA10_1_fet_brain.fastq.gz
NAA10_2_75006	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NAA10_2_75006.fastq.gz
NAA10_2_75021	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NAA10_2_75021.fastq.gz
NAA10_2_93785	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NAA10_2_93785.fastq.gz
NAA10_2_fet_brain	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NAA10_2_fet_brain.fastq.gz
NIPBL_M94947	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NIPBL_M94947.fastq.gz
NIPBL_ctrl	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/NIPBL_ctrl.fastq.gz
PAD17_B_77030	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAD17_B_77030.fastq.gz
PAY002_B_77507	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY002_B_77507.fastq.gz
PAY004_B_92467	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY004_B_92467.fastq.gz
PAY005_B_92468	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY005_B_92468.fastq.gz
PAY011_B_77514	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY011_B_77514.fastq.gz
PAY023_B_77525	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY023_B_77525.fastq.gz
PAY024_B_77527	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY024_B_77527.fastq.gz
PAY028_B_77531	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY028_B_77531.fastq.gz
PAY031_B_77534	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY031_B_77534.fastq.gz
PAY034_B_77537	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY034_B_77537.fastq.gz
PAY037_B_77540	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY037_B_77540.fastq.gz
PAY039_B_77542	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/PAY039_B_77542.fastq.gz
VA33_214_Cereb_87354	006_20230322_FAME3_NAA10_Ilaria	results/ont-guppy_6.4.6/006_20230322_FAME3_NAA10_Ilaria/dna_r9.4.1_450bps_sup/fastq/VA33_214_Cereb_87354.fastq.gz
